"Accounts","Kontod"
"Active","Aktiiv"
"Additional Bank Account","Täiendav pangakonto"
"Bank Search","Panga otsing"
"Bank/Card Name","Panga/kaardi nimi"
"Company Bank Account","Ettevõtte pangakonto"
"Company Name","Ettevõtte nimi"
"Country List","Riikide loend"
"Default Bank Account","Vaikimisi pangakonto"
"Email Settings","E-posti seaded"
"Enabled","Lubatud"
"Extra Settings","Täiendavad seaded"
"Invoice After Payment","Arve pärast maksmist"
"List of Payments","Maksete loetelu"
"New Order After Payment","Uue tellimuse e-kiri (pärast maksmist)"
"New Order Before Payment","Uue tellimuse e-kiri (enne maksmist)"
"New Order Status","Uue tellimuse staatus"
"Order","Tellimus"
"Payment from Applicable Countries","Makse valitud riikidest"
"Payment initiation was cancelled. Please try again.","Makse algatamine tühistati. Palun proovige uuesti."
"Payment List Manual Update","Värskendage maksete nimekirja"
"Payment methods","Makseviisid"
"Please agree with kevin payment terms.","Palun nõustuge kevin. maksetingimustega."
"Please select payment method.","Palun valige makseviis."
"Redirect Preferred","Suuna makse ümber"
"Search for a bank...","Valige pank..."
"Select bank country","Valige panga riik"
"Send invoice email after payment","Saada arve e-kirjaga pärast maksmist"
"Send order confirmation email after payment","Saada tellimuse kinnituse e-kiri pärast maksmist"
"Send order confirmation email before payment","Saada tellimuse kinnituse e-kiri enne maksmist"
"Show all available payment methods separately in checkout","Näita kassaleheküljel kõiki olemasolevaid makseviise eraldi"
"Show country list on checkout page","Riigiloendi kuvamine kassaleheküljel"
"Show name below the payment logo","Näita nime makse logo all"
"Show payment method search on checkout page","Näita makseviisi otsingut kassaleheküljel"
"Something went wrong, please try again later","Midagi läks valesti, palun proovige hiljem uuesti"
"Sort Order","Sorteerimisjärjekord"
"Status","Staatus"
"Thank you for your payment. Your transaction has been completed and a receipt for your purchase has been emailed to you.","Täname teid makse eest. Teie tehing on lõpule viidud ja ostukviitung on teile saadetud e-postiga."
"Title","Pealkiri"
"Tpp can specify this param to skip all possible kevin. parts and make user payment confirm flow mostly on the bank side.","Selle valiku valimisel sooritatakse kõik maksed panga kodulehel."
"Unauthorized","Volitamata"
"Unfortunately, your order cannot be processed as the originating bank has declined your transaction. Please attempt your purchase again.","Kahjuks ei saa teie tellimust töödelda, kuna makseasutus on teie tehingu tagasi lükanud. Palun proovige oma ostu uuesti sooritada."
"Version","Versioon"
"We will start executing the order only after receiving the payment.","Me alustame tellimuse täitmist alles pärast makse laekumist."
"Wrong payment request","Vale maksetaotlus"
"Your Endpoint Secret. You can get it in kevin. dashboard.","Teie Endpoint Secret alates kevin. dashboard."
"Country","Riik"
"Bank","Pank"
"Bank Account","Pangakonto"
"Action","Tegevus"
"Update Now","Uuenda nüüd"
"Last Update","Viimane uuendus"
"Updated","Uuendatud"
"Credit/Debit card","Krediit-/deebetkaart"
"Please select a payment method.","Palun valige makseviis."
"I have read and agree with the <a href=""%1"" target=""_blank"">payment terms</a> and <a href=""%2"" target=""_blank"">privacy policy</a> of Kevin EU, UAB","Olen lugenud ja nõustun kevin EU, UAB <a href=""%1"" target=""_blank"">maksetingimuste</a> ja <a href=""%2"" target=""_blank"">privaatsuspoliitikaga</a>."
"Add","Lisama"