"Accounts","Tilit"
"Active","Aktiivinen"
"Additional Bank Account","Ylimääräinen pankkitili"
"Bank Search","Pankkihaku"
"Bank/Card Name","Pankki/kortin nimi"
"Company Bank Account","Yrityksen pankkitili"
"Company Name","Yrityksen nimi"
"Country List","Maaluettelo"
"Default Bank Account","Oletuspankkitili"
"Email Settings","Sähköpostiasetukset"
"Enabled","Käytössä"
"Extra Settings","Lisäasetukset"
"Invoice After Payment","Lasku maksun jälkeen"
"List of Payments","Luettelo maksuista"
"New Order After Payment","Uusi tilaus sähköposti (maksun jälkeen)"
"New Order Before Payment","Uusi tilaus sähköposti (ennen maksua)"
"New Order Status","Uuden tilauksen tila"
"Order","Tilaus"
"Payment from Applicable Countries","Maksu valituista maista"
"Payment initiation was cancelled. Please try again.","Maksun aloittaminen peruutettiin. Yritä uudelleen."
"Payment List Manual Update","Maksuluettelon käsikirjan päivitys"
"Payment methods","Maksutavat"
"Please agree with kevin payment terms.","Hyväksy kevin. maksuehdot."
"Please select payment method.","Valitse maksutapa."
"Redirect Preferred","Maksun uudelleenohjaus"
"Search for a bank...","Valitse pankki..."
"Select bank country","Valitse pankin maa"
"Send invoice email after payment","Lähetä lasku sähköpostitse maksun jälkeen"
"Send order confirmation email after payment","Lähetä tilausvahvistus maksun jälkeen"
"Send order confirmation email before payment","Lähetä tilausvahvistussähköposti ennen maksua"
"Show all available payment methods separately in checkout","Näytä kaikki käytettävissä olevat maksutavat erikseen kassalla"
"Show country list on checkout page","Näytä maaluettelo kassasivulla"
"Show name below the payment logo","Näytä nimi maksun logon alla"
"Show payment method search on checkout page","Näytä maksutapahaku kassasivulla"
"Something went wrong, please try again later","Jokin meni pieleen, yritä myöhemmin uudelleen"
"Sort Order","Lajittelujärjestys"
"Status","Tila"
"Thank you for your payment. Your transaction has been completed and a receipt for your purchase has been emailed to you.","Kiitos maksusta. Maksutapahtumasi on suoritettu ja kuitti ostoksestasi on lähetetty sinulle sähköpostitse."
"Title","Otsikko"
"Tpp can specify this param to skip all possible kevin. parts and make user payment confirm flow mostly on the bank side.","Jos valitset tämän vaihtoehdon, kaikki maksut suoritetaan pankin verkkosivuilla."
"Unauthorized","Luvaton"
"Unfortunately, your order cannot be processed as the originating bank has declined your transaction. Please attempt your purchase again.","Valitettavasti tilaustasi ei voida käsitellä, koska lähettävä pankki on hylännyt maksutapahtuman. Yritä ostaa uudelleen."
"Version","Versio"
"We will start executing the order only after receiving the payment.","Aloitamme tilauksen toteuttamisen vasta, kun olemme saaneet maksun."
"Wrong payment request","Väärä maksupyyntö"
"Your Endpoint Secret. You can get it in kevin. dashboard.","Endpoint Secret alkaen kevin. dashboard."
"Country","Maa"
"Bank","Pankki"
"Bank Account","Pankkitili"
"Action","Toiminta"
"Update Now","Päivitä nyt"
"Last Update","Viimeisin päivitys"
"Updated","Päivitetty"
"Credit/Debit card","Luotto-/pankkikortti"
"Please select a payment method.","Valitse maksutapa."
"I have read and agree with the <a href=""%1"" target=""_blank"">payment terms</a> and <a href=""%2"" target=""_blank"">privacy policy</a> of Kevin EU, UAB","Olen lukenut ja hyväksyn kevin EU, UAB:n <a href=""%1"" target=""_blank"">maksuehdot</a> ja <a href=""%2"" target=""_blank"">tietosuojakäytännön</a>."
"Add","Lisätä"