"Accounts","Conti"
"Active","Attivo"
"Additional Bank Account","Conto bancario aggiuntivo"
"Bank Search","Ricerca in banca"
"Bank/Card Name","Nome della banca/della carta"
"Company Bank Account","Conto bancario aziendale"
"Company Name","Nome della ditta"
"Country List","Elenco dei paesi"
"Default Bank Account","Conto bancario predefinito"
"Email Settings","Impostazioni email"
"Enabled","Abilitato"
"Extra Settings","Impostazioni extra"
"Invoice After Payment","Fattura dopo il pagamento"
"List of Payments","Elenco dei pagamenti"
"New Order After Payment","Nuovo ordine dopo il pagamento"
"New Order Before Payment","Nuovo ordine prima del pagamento"
"New Order Status","Nuovo stato dell'ordine"
"Order","Ordine"
"Payment from Applicable Countries","Pagamento dai paesi interessati"
"Payment initiation was cancelled. Please try again.","L'avvio del pagamento è stato annullato. Per favore riprova."
"Payment List Manual Update","Aggiornamento manuale lista pagamenti"
"Payment methods","Modalità di pagamento"
"Please agree with kevin payment terms.","Si prega di accettare i termini di pagamento kevin."
"Please select payment method.","Si prega di selezionare il metodo di pagamento."
"Redirect Preferred","Reindirizzamento preferito"
"Search for a bank...","Cerca una banca..."
"Select bank country","Seleziona il paese della banca"
"Send invoice email after payment","Invia e-mail fattura dopo il pagamento"
"Send order confirmation email after payment","Invia e-mail di conferma dell'ordine dopo il pagamento"
"Send order confirmation email before payment","Invia e-mail di conferma ordine prima del pagamento"
"Show all available payment methods separately in checkout","Mostra tutti i metodi di pagamento disponibili separatamente alla cassa"
"Show country list on checkout page","Mostra l'elenco dei paesi nella pagina di pagamento"
"Show name below the payment logo","Mostra il nome sotto il logo del pagamento"
"Show payment method search on checkout page","Mostra la ricerca del metodo di pagamento nella pagina di pagamento"
"Something went wrong, please try again later","Qualcosa è andato storto, riprova più tardi"
"Sort Order","Ordinamento"
"Status","Stato"
"Thank you for your payment. Your transaction has been completed and a receipt for your purchase has been emailed to you.","Grazie per il tuo pagamento. La transazione è stata completata e ti è stata inviata via email una ricevuta del tuo acquisto."
"Title","Titolo"
"Tpp can specify this param to skip all possible kevin. parts and make user payment confirm flow mostly on the bank side.","TPP può specificare questo parametro per saltare tutti i possibili kevin. schermate e fai in modo che il pagamento dell'utente confermi il flusso principalmente sul lato della banca."
"Unauthorized","Non autorizzato"
"Unfortunately, your order cannot be processed as the originating bank has declined your transaction. Please attempt your purchase again.","Sfortunatamente, il tuo ordine non può essere elaborato poiché la banca di origine ha rifiutato la transazione. Si prega di tentare di nuovo l'acquisto."
"Version","Versione"
"We will start executing the order only after receiving the payment.","Inizieremo l'esecuzione dell'ordine solo dopo aver ricevuto il pagamento."
"Wrong payment request","Richiesta di pagamento errata"
"Your Endpoint Secret. You can get it in kevin. dashboard.","Il tuo Endpoint Secret di kevin. pannello."
"Country","Paese"
"Bank","Banca"
"Bank Account","Conto bancario"
"Action","Azione"
"Update Now","Aggiorna ora"
"Last Update","Ultimo aggiornamento"
"Updated","Aggiornato"
"Credit/Debit card","Carta di credito/debito"
"Please select a payment method.","Seleziona un metodo di pagamento."
"I have read and agree with the <a href=""%1"" target=""_blank"">payment terms</a> and <a href=""%2"" target=""_blank"">privacy policy</a> of Kevin EU, UAB","Ho letto e accetto i <a href=""%1"" target=""_blank""> termini di pagamento </a> e <a href=""%2"" target=""_blank""> informativa sulla privacy </a> di kevin EU, UAB"
"Add","Aggiungere"