"Accounts","Konti"
"Active","Aktivizēts"
"Additional Bank Account","Papildu bankas konts"
"Bank Search","Meklēt banku"
"Bank/Card Name","Bankas/kartes nosaukums"
"Company Bank Account","Uzņēmuma bankas konts"
"Company Name","Uzņēmuma nosaukums"
"Country List","Valstu saraksts"
"Default Bank Account","Noklusējuma bankas konts"
"Email Settings","E-pasta iestatījumi"
"Enabled","Ieslēgts"
"Extra Settings","Papildu iestatījumi"
"Invoice After Payment","Rēķins pēc apmaksas"
"List of Payments","Maksājumu saraksts"
"New Order After Payment","E-pasts jaunam pasūtījumam (pēc apmaksas)"
"New Order Before Payment","E-pasts jaunam pasūtījumam (pirms apmaksas)"
"New Order Status","Jauna pasūtījuma statuss"
"Order","Pasūtījums"
"Payment from Applicable Countries","Maksājumi no izvēlētajām valstīm"
"Payment initiation was cancelled. Please try again.","Maksājuma iniciēšana tika atcelta. Lūdzu, mēģiniet vēlreiz."
"Payment List Manual Update","Maksājumu saraksta manuālā atjaunināšana"
"Payment methods","Apmaksas veidi"
"Please agree with kevin payment terms.","Lūdzu, piekrītiet kevin. maksājuma noteikumiem."
"Please select payment method.","Izvēlieties maksājuma veidu."
"Redirect Preferred","Vēlams bankas nosūtījums"
"Search for a bank...","Meklēt banku..."
"Select bank country","Izvēlieties bankas valsti"
"Send invoice email after payment","Nosūtīt rēķina e-pastu pēc apmaksas"
"Send order confirmation email after payment","Nosūtīt pasūtījuma apstiprinājuma e-pastu pēc apmaksas"
"Send order confirmation email before payment","Nosūtīt pasūtījuma apstiprinājuma e-pastu pirms maksājuma"
"Show all available payment methods separately in checkout","Rādīt visus pieejamos maksājuma veidus atsevišķi norēķinu lapā"
"Show country list on checkout page","Rādīt valstu sarakstu norēķinu lapā"
"Show name below the payment logo","Rādīt nosaukumu zem maksājuma logotipa"
"Show payment method search on checkout page","Rādīt maksājuma veida meklēšanu norēķinu lapā"
"Something went wrong, please try again later","Radās problēma. Lūdzu, mēģiniet vēlreiz vēlāk"
"Sort Order","Šķirošanas secība"
"Status","Statuss"
"Thank you for your payment. Your transaction has been completed and a receipt for your purchase has been emailed to you.","Paldies par veikto maksājumu. Jūsu darījums ir pabeigts, un pirkuma kvīts ir nosūtīta jums pa e-pastu."
"Title","Nosaukums"
"Tpp can specify this param to skip all possible kevin. parts and make user payment confirm flow mostly on the bank side.","TPP var norādīt šo parametru, lai izlaistu visus iespējamos kevin. ekrānus. Maksājuma apstiprināšana galvenokārt notiks bankas pusē."
"Unauthorized","Neautorizēts"
"Unfortunately, your order cannot be processed as the originating bank has declined your transaction. Please attempt your purchase again.","Diemžēl jūsu pasūtījumu nevar apstrādāt, jo banka, kas izsniedzis pasūtījumu, ir noraidījusi jūsu darījumu. Lūdzu, mēģiniet veikt pirkumu vēlreiz."
"Version","Versija"
"We will start executing the order only after receiving the payment.","Mēs sāksim izpildīt pasūtījumu tikai pēc maksājuma saņemšanas."
"Wrong payment request","Nepareizs maksājuma pieprasījums"
"Your Endpoint Secret. You can get it in kevin. dashboard.","Jūsu Endpoint Secret no kevin. klienta konta."
"Country","Valsts"
"Bank","Banka"
"Bank Account","Bankas konts"
"Action","Rīcība"
"Update Now","Atjaunināt tagad"
"Last Update","Pēdējais atjauninājums"
"Updated","Atjaunināts"
"Credit/Debit card","Kredītkarte/debetkarte"
"Please select a payment method.","Lūdzu, izvēlieties maksājuma veidu."
"I have read and agree with the <a href=""%1"" target=""_blank"">payment terms</a> and <a href=""%2"" target=""_blank"">privacy policy</a> of Kevin EU, UAB","Esmu izlasījis un piekrītu kevin EU, UAB <a href=""%1"" target=""_blank"">maksājumu noteikumiem</a> un <a href=""%2"" target=""_blank"">privātuma politikai</a>."
"Add","Pievienot"