"Accounts","Счета"
"Active","Активный"
"Additional Bank Account","Дополнительный банковский счет"
"Bank Search","Поиск банка"
"Bank/Card Name","Название банка/карты"
"Company Bank Account","Банковский счет компании"
"Company Name","Название компании"
"Country List","Список стран"
"Default Bank Account","Банковский счет по умолчанию"
"Email Settings","Настройки электронной почты"
"Enabled","Включено"
"Extra Settings","Дополнительные настройки"
"Invoice After Payment","Счет-фактура после оплаты"
"List of Payments","Отображение методов оплаты"
"New Order After Payment","Письмо о новом заказе (после оплаты)"
"New Order Before Payment","Письмо о новом заказе (до оплаты)"
"New Order Status","Статус нового заказа"
"Order","Заказ"
"Payment from Applicable Countries","Оплата из выбранных стран"
"Payment initiation was cancelled. Please try again.","Инициация платежа отменена. Пожалуйста, попробуйте еще раз."
"Payment List Manual Update","Ручное обновление списка платежей"
"Payment methods","Способы оплаты"
"Please agree with kevin payment terms.","Пожалуйста, согласитесь с условиями оплаты kevin."
"Please select payment method.","Пожалуйста, выберите способ оплаты."
"Redirect Preferred","Перенаправление Предпочтительно"
"Search for a bank...","Поиск банка..."
"Select bank country","Выберите страну банка"
"Send invoice email after payment","Отправить счет по электронной почте после оплаты"
"Send order confirmation email after payment","Отправка подтверждения заказа по электронной почте после оплаты"
"Send order confirmation email before payment","Отправить подтверждение заказа по электронной почте перед оплатой"
"Show all available payment methods separately in checkout","Показать все доступные способы оплаты отдельно при оформлении заказа"
"Show country list on checkout page","Показывать список стран на странице оформления заказа"
"Show name below the payment logo","Показать название под логотипом платежа"
"Show payment method search on checkout page","Показывать поиск способа оплаты на странице оформления заказа"
"Something went wrong, please try again later","Что-то пошло не так. Пожалуйста, повторите попытку позже"
"Sort Order","Порядок сортировки"
"Status","Статус"
"Thank you for your payment. Your transaction has been completed and a receipt for your purchase has been emailed to you.","Спасибо за ваш платеж. Ваша транзакция завершена, и квитанция о покупке была отправлена вам по электронной почте."
"Title","Название"
"Tpp can specify this param to skip all possible kevin. parts and make user payment confirm flow mostly on the bank side.","TPP может указать этот параметр, чтобы пропустить все возможные экраны kevin. Подтверждение платежа в основном будет происходить на стороне банка."
"Unauthorized","Неавторизованный"
"Unfortunately, your order cannot be processed as the originating bank has declined your transaction. Please attempt your purchase again.","К сожалению, ваш заказ не может быть обработан, так как банк-отправитель отклонил вашу транзакцию. Пожалуйста, повторите попытку покупки."
"Version","Версия"
"We will start executing the order only after receiving the payment.","Мы приступим к выполнению заказа только после получения оплаты."
"Wrong payment request","Неправильный запрос на оплату"
"Your Endpoint Secret. You can get it in kevin. dashboard.","Ваш Еndpoint Secret из панели управления kevin."
"Country","Страна"
"Bank","Банк"
"Bank Account","Банковский счет"
"Action","Действие"
"Update Now","Обновить"
"Last Update","Последнее обновление"
"Updated","Обновлено"
"Credit/Debit card","Кредитная/дебетовая карта"
"Please select a payment method.","Пожалуйста, выберите способ оплаты."
"I have read and agree with the <a href=""%1"" target=""_blank"">payment terms</a> and <a href=""%2"" target=""_blank"">privacy policy</a> of Kevin EU, UAB","Я прочитал и согласен с <a href=""%1"" target=""_blank"">условиями оплаты</a> и <a href=""%2"" target=""_blank"">политикой конфиденциальности</a> компании kevin EU, UAB"
"Add","Добавить"